// Created by libAntimony v3.0.0
model *Galazzo1990_FermentationPathwayKinetics()

  // Compartments and Species:
  compartment extracellular, cytoplasm;
  species Glci in cytoplasm, ATP in cytoplasm, G6P in cytoplasm, FDP in cytoplasm;
  species PEP in cytoplasm, $Gly in cytoplasm, $EtOH in cytoplasm, $Carbo in cytoplasm;
  species $Glco in extracellular;

  // Assignment Rules:
  VappGly := parameter_4*G6P^parameter_5/(parameter_6^parameter_5 + G6P^parameter_5);
  VratioVmax := Vhk/(cytoplasm*parameter_7);

  // Reactions:
  Vhk: ATP + Glci -> G6P; cytoplasm*Vhk_Vm2/(1 + Vhk_Km2Glc/Glci + Vhk_Km2ATP/ATP + Vhk_Ks2Glc*Vhk_Km2ATP/(Glci*ATP));
  Vin: $Glco -> Glci; cytoplasm*(Vin_Vm1 - Vin_Ki1G6P*G6P);
  Vpol: ATP + G6P -> $Carbo; cytoplasm*1.1*Vpol_Vm3*G6P^Vpol_n3/(Vpol_K3Gly^Vpol_n3 + G6P^Vpol_n3)/(1 + (Vpol_Km30/0.7)*(1 + Vpol_Km3G6P/G6P));
  Vpfk: ATP + G6P -> FDP; ((cytoplasm*Vpfk_Vm4*Vpfk_g4R*0.3*G6P/Vpfk_K4F6P)*ATP/Vpfk_K4ATP)*(1 + 0.3*G6P/Vpfk_K4F6P + ATP/Vpfk_K4ATP + (Vpfk_g4R*0.3*G6P/Vpfk_K4F6P)*ATP/Vpfk_K4ATP)/((1 + 0.3*G6P/Vpfk_K4F6P + ATP/Vpfk_K4ATP + (Vpfk_g4R*0.3*G6P/Vpfk_K4F6P)*ATP/Vpfk_K4ATP)^2 + Vpfk_L40*((1 + Vpfk_c4AMP*(3 - ATP - 0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5))/Vpfk_K4AMP)/(1 + (3 - ATP - 0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5))/Vpfk_K4AMP))^2*(1 + Vpfk_c4F6P*0.3*G6P/Vpfk_K4F6P + Vpfk_c4ATP*ATP/Vpfk_K4ATP + (Vpfk_gT*Vpfk_c4F6P*0.3*G6P/Vpfk_K4F6P)*Vpfk_c4ATP*ATP/Vpfk_K4ATP)^2);
  Vgapd: FDP -> 2 ATP + 2 PEP; cytoplasm*Vgapd_Vm5/(1 + Vgapd_K5G3P/(0.01*FDP) + (Vgapd_K5NAD/Vgapd_NAD + Vgapd_K5G3P*Vgapd_K5NAD/(Vgapd_NAD*0.01*FDP) + Vgapd_K5G3P*Vgapd_K5NAD*Vgapd_NADH/(Vgapd_NAD*0.01*FDP*Vgapd_K5NADH))*(1 + 0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vgapd_K5ADP + (3 - ATP - 0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5))/Vgapd_K5AMP + ATP/Vgapd_K5ATP));
